P516,powered by,8343,456,84
P517,interaction,124,16,3
P518,applies to part,102,77,92
P520,armament,2087,331,155
P521,scheduled service destination,109,10,18
P522,type of orbit,924,83,6
P523,temporal range start,104,20,10
P524,temporal range end,90,15,10
P527,has part,551031,11313,17077
P530,diplomatic relation,262,102,101
P531,diplomatic mission sent,303,4,44
P532,port of registry,10529,174,161
P533,target,791,168,329
P534,streak color,651,6,8
P537,twinning,10,2,1
P538,fracturing,10,3,0
P541,office contested,24214,548,45
P542,officially opened by,812,223,7
P543,oath made by,53,5,1
P545,torch lit by,54,7,1
P546,docking port,52,15,3
P547,commemorates,9317,506,1044
P548,version type,1,1,1
P550,chivalric order,46,7,14
P551,residence,90781,562,1816
P552,handedness,1806,34,5
P553,website account on,952,213,163
P556,crystal system,4935,56,2
P559,terminus,23610,444,998
P560,direction,21,16,19
P562,central bank/issuer,329,20,39
P565,crystal habit,7,3,1
P566,basionym,136539,56,55
P567,underlies,1430,26,33
P568,overlies,1434,25,35
P579,IMA status and/or rank,5816,7,1
P588,coolant,338,24,17
P589,point group,250,9,1
P598,commander of (DEPRECATED),5611,22,532
P607,conflict,144248,1384,356
P608,exhibition history,10469,640,326
P609,terminus location,18463,243,706
P610,highest point,4541,571,159
P611,religious order,26152,319,92
P612,mother house,737,69,53
P618,source of energy,973,164,85
P624,guidance system,186,40,5
P629,edition or translation of,64488,603,802
P631,structural engineer,1453,311,50
P634,captain,328,43,6
P636,route of administration,891,62,3
P641,sport,1539461,7673,185
P642,of,2827,122,135
P647,drafted by,11468,6,8
P654,direction relative to location,14,20,5
P655,translator,9869,184,51
P658,tracklist,7054,89,123
P659,genomic assembly,2,1,1
P660,EC enzyme classification,2,2,1
P664,organizer,57429,1587,897
P669,located on street,97895,2466,301
P674,characters,12258,462,953
P676,lyrics by,22928,238,58
P680,molecular function,381413,53,21
P681,cell component,329094,38,10
P682,biological process,370975,46,22
P684,ortholog,249317,28,28
P688,encodes,955095,33,63
P689,afflicts,1227,56,72
P690,space group,1204,14,0
P693,cleavage,60,1,1
P694,replaced synonym (for nom. nov.),682,14,121
P702,encoded by,941419,59,37
P703,found in taxon,2371435,1225,30
P706,located on terrain feature,57452,3052,1255
P707,satellite bus,42,16,6
P708,diocese,89516,506,114
P710,participant,67173,1601,1639
P720,asteroid spectral type,367,6,1
P725,voice actor,6138,324,53
P726,candidate,4131,206,64
P734,family name,2405039,711,412
P735,given name,4095794,1020,444
P736,cover art by,4128,99,27
P737,influenced by,7828,543,674
P739,ammunition,1899,115,31
P740,location of formation,38840,1408,1021
P741,playing hand,3134,4,5
P744,asteroid family,174,4,2
P747,has edition,53485,816,603
P748,appointed by,1761,120,146
P749,parent organization,93268,2585,1784
P750,distributed by,76638,466,429
P751,introduced feature,275,58,19
P756,removed feature,33,4,10
P765,surface played on,1945,374,8
P767,contributor to the creative work or subject,21698,433,339
P768,electoral district,8270,55,58
P769,significant drug interaction,100,29,27
P770,cause of destruction,849,329,115
P780,symptoms,1142,65,86
P783,hymenium type,987,3,1
P784,mushroom cap shape,849,3,1
P785,hymenium attachment,888,2,0
P786,stipe character,661,2,0
P787,spore print color,724,2,6
P788,mushroom ecological type,955,3,1
P789,edibility,630,5,0
P790,approved by,705,109,98
P793,significant event,107608,4342,1528
P795,located on linear feature,1317,79,18
P797,authority,1585,543,338
P800,notable work,36393,435,4006
P802,student,16397,125,106
P803,professorship,5487,9,97
P805,statement is subject of,353,201,155
P807,separated from,878,157,171
P811,academic minor,51,1,23
P812,academic major,705,34,113
P814,IUCN protected areas category,37215,618,8
P816,decays to,3723,126,128
P817,decay mode,3,3,1
P822,mascot,514,247,165
P823,speaker,1633,100,26
P825,dedicated to,25989,783,477
P826,tonality,4502,207,7
P828,has cause,5388,933,984
P831,parent club,306,36,33
P832,public holiday,957,113,89
P833,interchange station,1640,89,88
P834,train depot,450,53,80
P837,day in year for periodic occurrence,2018,285,72
P840,narrative location,65796,535,1567
P841,feast day,5641,93,58
P852,ESRB rating,3982,44,2
P853,CERO rating,1524,23,2
P859,sponsor,138179,923,991
P868,foods traditionally associated,27,45,12
P870,instrumentation,3861,186,19
P872,printed by,1467,85,46
P873,phase point,23,19,0
P878,avionics,71,11,11
P880,CPU,1793,92,55
P881,type of variable star,324228,139,3
P885,origin of the watercourse,5293,109,441
P887,based on heuristic,2,3,1
P908,PEGI rating,3241,37,7
P910,topic's main category,624952,16489,262
P912,has facility,5295,411,177
P913,notation,126,67,46
P914,USK rating,2805,41,1
P915,filming location,18844,175,1334
P916,GSRR rating,26,5,2
P921,main subject,7551197,3374,11388
P922,magnetic ordering,2,4,3
P923,medical examinations,128,29,27
P924,possible treatment,195,41,64
P925,presynaptic connection,6,1,3
P926,postsynaptic connection,6,1,6
P927,anatomical location,2042,106,68
P928,activating neurotransmitter,14,4,8
P930,type of electrification,4216,156,3
P931,place served by transport hub,10959,118,883
P937,work location,220387,295,1666
P941,inspired by,3007,883,1118
P942,theme music,308,89,55
P943,programmer,209,36,7
P944,Code of nomenclature,583,4,4
P945,allegiance,54066,252,319
P967,guest of honor,35,28,16
P970,neurological function,4,1,1
P971,category combines topics,790631,75,5702
P972,catalog,64661,342,99
P974,tributary,21350,243,225
P991,successful candidate,10634,342,60
P1000,record held,162,13,12
P1001,applies to jurisdiction,230294,2913,1491
P1002,engine configuration,683,20,5
P1011,excluding,3,1,5
P1012,including,22,17,28
P1013,criterion used,47,25,24
P1018,language regulatory body,146,39,56
P1026,doctoral thesis,6936,5,25
P1027,conferred by,9566,362,1134
P1028,donated by,4008,384,185
P1029,crew member,750,113,86
P1032,Digital Rights Management system,107,11,6
P1034,main food source,92,26,34
P1035,honorific suffix,506,10,71
P1037,director/manager,6317,1290,229
P1038,relative,18630,228,217
P1039,type of kinship,25,1,2
P1040,film editor,43267,104,26
P1041,socket supported,54,11,3
P1046,discovery method,893,20,6
P1049,worshipped by,1457,195,101
P1050,medical condition,169145,169,131
P1056,product or material produced,16092,1175,1331
P1057,chromosome,592097,90,59
P1060,pathogen transmission process,121,19,7
P1064,track gauge,18671,648,2
P1066,student of,26572,118,152
P1068,instruction set,166,28,23
P1071,location of creation,34397,1396,715
P1072,readable file format,1003,233,191
P1073,writable file format,598,186,126
P1074,fictional analog of,1154,121,239
P1075,rector,532,87,8
P1078,valvetrain configuration,14,4,0
P1079,launch contractor,105,35,17
P1080,from narrative universe,21851,1457,88
P1136,solved by,84,19,2
P1137,fossil found in this unit,22,10,7
P1142,political ideology,11627,448,240
P1145,Lagrangian point,5775,12,4
P1151,topic's main Wikimedia portal,1577,643,6
P1158,location of landing,382,38,45
P1165,home world,1057,145,36
P1170,transmitted signal type,3,4,4
P1171,approximation algorithm,1,4,2
P1192,connecting service,9498,79,98
P1194,received signal type,1,1,1
P1196,manner of death,83431,315,103
P1199,mode of inheritance,76,9,1
P1200,bodies of water basin category,2534,57,4
P1201,space tug,395,40,1
P1202,carries scientific instrument,36,27,32
P1204,Wikimedia portal's main topic,1654,4,726
P1210,supercharger,6,3,1
P1211,fuel system,21,11,4
P1221,compressor type,2,0,0
P1227,astronomical filter,11,12,4
P1264,valid in period,163,58,59
P1268,represents,1530,179,355
P1269,facet of,72937,3132,3711
P1283,filmography,609,32,18
P1290,godparent,264,16,10
P1299,depicted by,1711,494,303
P1302,primary destinations,865,25,300
P1303,instrument,158258,169,111
P1304,central bank,157,59,12
P1308,officeholder,4457,405,34
P1310,statement disputed by,1,0,4
P1312,has facet polytope,626,22,10
P1313,office held by head of government,57357,522,58
P1318,proved by,76,18,1
P1321,place of origin (Switzerland),1829,1,32
P1322,dual to,323,12,12
P1327,partner in business or sport,5446,53,82
P1336,territory claimed by,770,162,67
P1340,eye color,6075,285,25
P1343,described by source,410469,7692,897
P1344,participant of,240027,966,1771
P1346,winner,110701,2603,630
P1347,military casualty classification,7170,19,5
P1349,ploidy,7,2,1
P1363,points/goal scored by,785,13,6
P1365,replaces,30680,2946,2737
P1366,replaced by,40921,2919,3199
P1372,binding of software library,16,15,34
P1376,capital of,68065,878,1342
P1382,partially coincident with,7239,623,663
P1383,contains settlement,7415,273,317
P1387,political alignment,2930,157,66
P1389,product certification,3404,92,17
P1393,proxy,20,13,26
P1398,structure replaces,841,351,298
P1399,convicted of,8036,50,126
P1403,original combination,11237,20,70
P1406,script directionality,71,34,4
P1408,licensed to broadcast to,15817,65,308
P1411,nominated for,24172,308,242
P1412,languages spoken  written or signed,860851,751,250
P1414,GUI toolkit or framework,1162,282,81
P1416,affiliation,48820,918,1129
P1419,shape,734,269,70
P1420,taxon synonym,11935,22,74
P1423,template's main topic,14554,21,2041
P1424,topic's main template,14095,2048,46
P1425,ecoregion (WWF),13,17,8
P1427,start point,19775,1299,734
P1429,has pet,157,41,101
P1431,executive producer,5544,102,25
P1433,published in,35181414,1118,1008
P1434,takes place in fictional universe,5823,253,31
P1435,heritage designation,1766767,7444,59
P1437,plea,2,2,2
P1441,present in work,68083,2169,678
P1443,score method,25,1,1
P1444,destination point,13719,1002,768
P1445,fictional universe described in,318,25,197
P1454,legal form,127519,2621,122
P1455,list of works,384,29,71
P1456,list of monuments,15188,325,26
P1462,standards body,2391,194,75
P1464,category for people born here,34767,1295,4
P1465,category for people who died here,14462,1023,5
P1478,has immediate cause,343,156,155
P1479,has contributing factor,220,120,152
P1480,sourcing circumstances,1,1,1
P1531,parent of this hybrid  breed  or cultivar,423,19,17
P1532,country for sport,149132,181,158
P1533,family name identical to this given name,11881,37,43
P1534,end cause,93,57,36
P1535,used by,3906,1011,1123
P1536,immediate cause of,114,78,70
P1537,contributing factor of,126,73,78
P1542,has effect,2810,852,699
P1546,motto,399,173,45
P1547,depends on software,3224,263,257
P1552,has quality,32548,1525,754
P1557,manifestation of,1560,251,349
P1558,tempo marking,82,15,6
P1560,given name version for other gender,2784,23,26
P1568,domain,80,40,49
P1571,codomain,54,26,27
P1574,exemplar of,410,50,100
P1576,lifestyle,931,75,75
P1582,natural product of taxon,855,130,30
P1589,lowest point,434,149,113
P1591,defendant,3483,49,105
P1592,prosecutor,34,12,5
P1593,defender,77,12,2
P1594,judge,185,28,6
P1595,charge,3619,38,38
P1596,penalty,1243,38,22
P1598,consecrator,31971,24,5
P1604,biosafety level,9,5,71
P1605,has natural reservoir,15,6,3
P1606,natural reservoir of,10,2,8
P1611,NATO code for grade,247,12,1
P1620,plaintiff,160,27,84
P1622,driving side,406,99,2
P1625,has melody,567,54,70
P1629,subject item of this property,26,25,25
P1637,undercarriage,182,22,4
P1639,pendant of,1801,55,53
P1640,curator,476,103,43
P1642,acquisition transaction,2,2,2
P1652,referee,17779,47,21
P1654,wing configuration,798,58,3
P1656,unveiled by,248,57,5
P1657,MPAA film rating,1909,30,2
P1660,has index case,6,3,1
P1672,this taxon is source of,801,29,127
P1677,index case of,10,1,2
P1678,has vertex figure,189,5,4
P1686,for work,35,11,37
P1703,is pollinated by,44,1,2
P1704,is pollinator of,35,1,2
P1706,together with,32,13,16
P1709,equivalent class,2,1,1
P1716,brand,8737,249,129
P1731,Fach,331,6,3
P1740,category for films shot at this location,1254,309,3
P1750,name day,2104,14,4
P1753,list related to category,32267,18,194
P1754,category related to list,31498,173,31
P1774,workshop of,4,2,1
P1775,follower of,8,3,3
P1776,circle of,8,1,1
P1777,manner of,4,5,3
P1779,possible creator,13,13,4
P1780,school of,12,3,20
P1789,chief operating officer,39,45,2
P1791,category of people buried here,4263,586,3
P1792,category of associated people,25169,1352,7
P1809,choreographer,3240,62,2
P1811,list of episodes,4204,85,5
P1817,addressee,405,60,41
P1830,owner of,14106,1652,2933
P1840,investigated by,290,97,93
P1851,input set,29,18,20
P1853,blood type,28504,31,1
P1855,Wikidata property example,26,17,27
P1875,represented by,2952,80,88
P1876,vehicle,512,89,91
P1877,after a work by,10535,142,35
P1878,Vox-ATypI classification,83,9,1
P1879,income classification (Philippines),1617,9,3
P1880,measurement scale,175,35,121
P1881,list of characters,535,57,7
P1884,hair color,6978,230,15
P1885,cathedral,1658,45,68
P1887,vice-county,46,27,6
P1889,different from,399217,10053,10019
P1891,signatory,2359,171,394
P1897,highest note,5,1,2
P1898,lowest note,7,2,2
P1903,volcanic explosivity index,20,4,1
P1906,office held by head of state,438,132,43
P1909,side effect,11,19,14
P1910,decreased expression in,6,3,2
P1911,increased expression in,77,6,5
P1912,deletion association with,3,1,4
P1913,gene duplication association with,2,1,3
P1914,gene insertion association with,1,1,3
P1915,gene inversion association with,1,1,1
P1916,gene substitution association with,5,2,5
P1917,posttranslational modification association with,1,1,1
P1918,altered regulation leads to,1,1,3
P1923,participating team,25502,640,246
P1924,vaccine for,90,18,20
P1950,second family name in Spanish name,27127,16,77
P1951,investor,1016,126,76
P1956,takeoff and landing capability,5,4,1
P1981,FSK film rating,16400,63,2
P1990,species kept,285,61,39
P1995,health specialty,8319,251,45
P1999,UNESCO language status,2328,56,2
P2012,cuisine,1282,131,30
P2033,category for pictures taken with camera,1834,30,2
P2058,depositor,106,23,29
P2061,aspect ratio,32053,136,10
P2079,fabrication method,93788,752,128
P2094,competition class,213549,1816,74
P2095,co-driver,31,2,1
P2098,substitute/deputy/replacement of office/officeholder,264,29,23
P2127,International Nuclear Event Scale,11,6,1
P2152,antiparticle,78,11,11
P2155,solid solution series with,165,2,5
P2156,pseudo crystal habit,30,1,0
P2159,solves,66,33,27
P2175,medical condition treated,1936,252,65
P2176,drug used for treatment,1206,64,235
P2184,history of topic,1561,757,81
P2210,relative to,31,27,30
P2238,official symbol,130,75,62
P2239,first aid measures,698,6,18
P2241,reason for deprecation,2,2,0
P2279,ambitus,37,13,4
P2283,uses,12885,1584,1408
P2286,arterial supply,215,22,5
P2288,lymphatic drainage,44,9,2
P2289,venous drainage,113,19,7
P2291,charted in,570,50,30
P2293,genetic association,7559,71,61
P2302,property constraint,11,15,1
P2303,exception to constraint,1,1,4
P2308,class,13,7,4
P2309,relation,3,2,4
P2318,debut participant,37,15,43
P2319,elector,23,15,16
P2321,general classification of race participants,6222,512,15
P2329,antagonist muscle,83,4,4
P2341,indigenous to,8089,261,582
P2348,time period,136166,2029,229
P2352,applies to taxon,2,0,2
P2353,statistical unit,12,6,4
P2354,has list,12373,1167,120
P2358,Roman praenomen,4465,15,2
P2359,Roman nomen gentilicium,3940,13,5
P2360,intended public,634,221,108
P2361,online service,6,4,9
P2363,NMHH film rating,4228,40,1
P2365,Roman cognomen,668,7,4
P2366,Roman agnomen,6,1,3
P2371,FAO risk status,97,7,1
P2375,has superpartner,19,3,1
P2376,superpartner of,20,1,3
P2377,MediaWiki hooks used,972,9,4
P2378,issued by,329,105,211
P2379,deprecated in version,111,4,2
P2384,statement describes,154,14,9
P2388,office held by head of the organization,7680,830,414
P2389,organization directed by the office or person,8157,418,879
P2392,teaching method,11,11,5
P2396,image of function,22,20,20
P2408,set in period,3980,280,203
P2414,substrate of,7,4,11
P2416,sports discipline competed in,25307,182,62
P2417,stage classification,3841,24,21
P2433,gender of a scientific name of a genus,3,1,2
P2438,narrator,1065,84,34
P2443,stage reached,1,1,1
P2445,metasubclass of,19,6,9
P2453,nominee,30,10,19
P2462,member of the deme,95,1,3
P2499,league level above,1247,31,37
P2500,league level below,1090,38,31
P2501,results,25,12,3
P2502,classification of race,24,10,12
P2505,carries,6664,217,208
P2507,corrigendum / erratum,18877,20,69
P2512,series spin-off,251,50,64
P2515,costume designer,10787,62,26
P2517,category for recipients of this award,4049,199,4
P2522,victory,5644,110,977
P2541,operating area,7113,837,696
P2545,bowling style,1369,1,4
P2546,sidekick of,177,101,67
P2548,strand orientation,1007331,37,0
P2550,recording or performance of,5389,59,85
P2551,used metre,299,29,17
P2553,in work,2,3,1
P2554,production designer,10917,54,36
P2560,GPU,84,13,9
P2563,superhuman feature or ability,1778,177,28
P2564,Köppen climate classification,1712,77,3
P2567,amended by,3239,43,50
P2568,repealed by,5489,43,39
P2575,measures,120,23,23
P2577,admissible rule in,8,4,0
P2578,studies,987,128,401
P2579,studied by,3207,665,137
P2587,has phoneme,2,6,0
P2591,grammatical option indicates,18,5,11
P2596,culture,6294,1028,166
P2597,Gram staining,14923,17,1
P2614,World Heritage criteria,2717,691,2
P2629,BBFC rating,1017,27,2
P2632,place of detention,10237,48,338
P2633,geography of topic,706,245,23
P2634,sitter,171,32,10
P2637,RARS rating,287,14,1
P2643,Carnegie Classification of Institutions of Higher Education,3182,113,0
P2647,source of material,93,60,101
P2650,interested in,3324,353,769
P2652,partnership with,334,216,282
P2667,corresponding template,60,14,8
P2670,has parts of the class,22802,1819,653
P2673,next crossing upstream,501,66,75
P2674,next crossing downstream,517,73,74
P2675,reply to,110,24,18
P2679,author of foreword,697,59,7
P2680,author of afterword,38,8,1
P2681,is recto of,104,8,6
P2682,is verso of,102,6,8
P2684,Kijkwijzer rating,5637,52,1
P2695,type locality (geology),3885,39,311
P2700,protocol,27,25,16
P2701,file format,61,42,40
P2702,dataset distribution,11,20,11
P2715,elected in,149,13,75
P2737,union of,215,51,33
P2738,disjoint union of,400,80,12
P2739,typeface/font used,126,51,15
P2743,this zoological name is coordinate with,2013,7,7
P2746,production statistics,22,12,15
P2747,Filmiroda rating,6033,48,1
P2756,EIRIN film rating,657,22,2
P2758,CNC film rating (France),14966,51,1
P2770,source of income,351,83,48
P2784,Mercalli intensity scale,48,5,1
P2789,connects with,24732,756,911
P2813,house publication,348,151,68
P2817,appears in the heritage monument list,64799,593,5
P2820,cardinality of this set,35,31,78
P2821,by-product,15,8,8
P2822,by-product of,14,6,4
P2825,via,146,51,130
P2827,flower color,203,10,6
P2828,corporate officer,25,39,6
P2831,totem,17,3,6
P2838,professional name (Japan),110,1,4
P2839,gait,12,5,0
P2841,age of onset,4,4,14
P2846,wheelchair accessibility,2117,181,2
P2848,Wi-Fi access,2619,165,4
P2849,produced by,178,70,51
P2851,payment types accepted,724,145,31
P2852,emergency phone number,243,86,7
P2853,electrical plug type,231,77,3
P2860,cites work,7358255,937,559
P2868,subject has role,159227,821,131
P2869,record or record progression,82,8,10
P2872,tourist office,336,183,32
P2875,property usage tracking category,1,1,1
P2876,type of unit for this property,8,9,5
P2881,promoted,461,11,31
P2882,relegated,1053,9,40
P2888,exact match,7,6,7
P2894,day of week,189572,1341,12
P2922,month of the year,3551,1256,10
P2925,domain of saint or deity,347,96,254
P2935,connector,216,50,29
P2936,language used,12036,1074,133
P2937,parliamentary term,575,21,18
P2959,permanent duplicated item,9390,889,920
P2962,title of chess person,19665,4,5
P2964,right to vote,63,25,5
P2974,habitat,82,23,49
P2975,host,2618,22,35
P2976,patronym or matronym for this name,53,7,10
P2978,wheel arrangement,7244,375,4
P2989,has grammatical case,89,29,4
P2992,software quality assurance,389,224,9
P3005,valid in place,141,18,38
P3014,laws applied,63,39,28
P3015,backup or reserve team or crew,84,16,2
P3018,located in protected area,19567,1360,338
P3019,railway signalling system,53,22,6
P3022,flag bearer,3726,16,5
P3025,open days,506,139,16
P3026,closed on,19,29,13
P3027,open period from,6,11,5
P3028,open period to,6,11,4
P3032,adjacent building,1359,316,374
P3033,package management system,122,31,14
P3037,spatial reference system,3,3,2
P3075,official religion,340,118,48
P3080,game artist,65,9,1
P3081,damaged,36,44,46
P3082,destroyed,107,77,125
P3085,qualifies for event,1935,35,59
P3091,mount,276,50,38
P3092,film crew member,683,21,11
P3093,recovered by,38,16,11
P3094,develops from,43,25,22
P3095,practiced by,2447,404,160
P3096,KML file,11125,221,1
P3103,has tense,21,19,5
P3113,does not have part,176,97,84
P3137,parent peak,2290,39,35
P3148,repeals,100,27,34
P3150,birthday,2374,70,12
P3156,Australian Classification,149,17,3
P3158,enclosure,36,25,15
P3161,has grammatical mood,32,21,4
P3173,offers view on,247,60,145
P3174,art director,616,77,2
P3179,territory overlaps,2953,116,139
P3189,innervated by,147,8,6
P3190,innervates,79,6,7
P3195,league points system,365,2,2
P3205,patient of,49,5,6
P3216,ClassInd category,1339,19,1
P3259,intangible cultural heritage status,539,135,8
P3261,anatomical branch of,349,6,7
P3262,has anatomical branch,99,6,6
P3263,base,109,18,3
P3264,radix,54,5,115
P3274,content deliverer,3,4,11
P3275,storyboard artist,121,19,2
P3279,statistical leader,2033,67,9
P3294,encoding,3,0,1
P3300,musical conductor,1919,116,2
P3301,broadcast by,3727,168,110
P3306,ICAA rating,2726,33,1
P3310,muscle action,143,6,2
P3320,board member,805,268,129
P3335,hazard on site,14,16,5
P3342,significant person,3033,649,133
P3349,designed to carry,92,19,61
P3354,positive therapeutic predictor,513,36,25
P3355,negative therapeutic predictor,403,29,24
P3356,positive diagnostic predictor,81,20,5
P3357,negative diagnostic predictor,9,5,1
P3358,positive prognostic predictor,58,16,3
P3359,negative prognostic predictor,178,30,4
P3364,stereoisomer of,730,297,297
P3373,sibling,121084,422,488
P3374,endianness,67,12,1
P3402,CNC film rating (Romania),2143,27,1
P3403,coextensive with,908,206,221
P3415,start period,35,14,25
P3416,end period,13,12,16
P3428,INCAA film rating,451,11,1
P3432,parent cell line,33683,15,15
P3433,biological variant of,1913,57,6
P3437,people or cargo transported,116,55,67
P3438,vehicle normally used,1530,153,96
P3440,time signature,33,15,2
P3447,mirrors data from,4,4,6
P3448,stepparent,3854,21,25
P3450,sports season of league or competition,70418,469,174
P3452,inferred from,2,2,2
P3460,colonel-in-chief,14,6,2
P3461,designated as terrorist by,102,23,36
P3464,medicine marketing authorization,1,1,0
P3489,pregnancy category,1109,142,2
P3490,muscle origin,26,4,10
P3491,muscle insertion,27,4,8
P3493,legal status (medicine),12,13,1
P3494,points classification,1052,187,4
P3496,teams classification by points,62,29,22
P3497,teams classification by time,822,175,26
P3501,Catholic rite,3681,78,13
P3512,means of locomotion,81,30,7
P3578,autologous cell line,9851,12,12
P3592,Saros cycle of eclipse,284,4,1
P3602,candidacy in election,42442,18,143
P3610,fare zone,3278,58,9
P3643,significant environmental impact,7404,16,2
