QueryHashcode,localCount,remoteCount,tp,fp,fn,precision,recall,f1
-1712436710,823,252,251,572,1,0.30498177399756987,0.996031746031746,0.46697674418604657
-1349629760,550,125,125,425,0,0.22727272727272727,1,0.37037037037037035
-1042665078,209,37,37,172,0,0.17703349282296652,1,0.3008130081300813
-21283372,195,49,49,146,0,0.2512820512820513,1,0.4016393442622951
-933606080,154,17,17,137,0,0.11038961038961038,1,0.1988304093567251
1854167559,153,58,58,95,0,0.3790849673202614,1,0.5497630331753555
1582723214,157,49,48,109,1,0.3057324840764331,0.9795918367346939,0.4660194174757281
523127087,27,14,13,14,1,0.48148148148148145,0.9285714285714286,0.6341463414634146
-145237445,202,82,82,120,0,0.40594059405940597,1,0.5774647887323945
957656649,116,17,17,99,0,0.14655172413793102,1,0.2556390977443609
-700886433,101,15,15,86,0,0.1485148514851485,1,0.25862068965517243
-143316634,122,18,18,104,0,0.14754098360655737,1,0.2571428571428572
1561500783,112,12,12,100,0,0.10714285714285714,1,0.19354838709677416
1456780119,83,9,9,74,0,0.10843373493975904,1,0.1956521739130435
-1641211612,6,2,2,4,0,0.3333333333333333,1,0.5
697744157,63,5,5,58,0,0.07936507936507936,1,0.14705882352941177
658281507,4,2,2,2,0,0.5,1,0.6666666666666666
-1799465762,185,20,20,165,0,0.10810810810810811,1,0.1951219512195122
1362219083,315,91,91,224,0,0.28888888888888886,1,0.4482758620689655
-1395460531,199,20,20,179,0,0.10050251256281408,1,0.18264840182648404
1156558587,336,102,97,239,5,0.28869047619047616,0.9509803921568627,0.4429223744292238
